date,exchange_rate,open,high,low,volume,base_currency,quote_currency,pair,year,month,monthly_pct_change,yoy_pct_change,quarterly_volatility,significant_move,bb_middle,bb_upper,bb_lower,bb_width,bb_position,roc_3m,roc_12m,tr,atr_3
2010-05-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2010,5,0.0,0.0,0.0,False,,,,,,,,0.0,
2010-06-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2010,6,0.0,0.0,0.0,False,,,,,,,,0.0,
2010-07-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2010,7,0.0,0.0,0.0,False,,,,,,,,0.0,0.0
2010-08-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2010,8,0.0,0.0,0.0,False,,,,,,0.0,,0.0,0.0
2010-09-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2010,9,0.0,0.0,0.0,False,,,,,,0.0,,0.0,0.0
2010-10-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2010,10,0.0,0.0,0.0,False,,,,,,0.0,,0.0,0.0
2010-11-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2010,11,0.0,0.0,0.0,False,,,,,,0.0,,0.0,0.0
2010-12-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2010,12,0.0,0.0,0.0,False,,,,,,0.0,,0.0,0.0
2011-01-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2011,1,0.0,0.0,0.0,False,,,,,,0.0,,0.0,0.0
2011-02-28 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2011,2,0.0,0.0,0.0,False,,,,,,0.0,,0.0,0.0
2011-03-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2011,3,0.0,0.0,0.0,False,,,,,,0.0,,0.0,0.0
2011-04-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2011,4,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,,0.0,0.0
2011-05-31 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2011,5,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
2011-06-30 23:40:43.991271,1.0,1.0,1.0,1.0,0,USD,NGN,USD/NGN,2011,6,0.0,0.0,0.0,False,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0
